Timestamp,Year,Month,Day,Hour
2023-09-10 20:45:00,2023,9,10,20
2023-09-11 15:45:00,2023,9,11,15
2023-09-12 12:30:00,2023,9,12,12
2023-09-13 16:45:00,2023,9,13,16
2023-09-14 18:20:00,2023,9,14,18
2023-09-15 14:15:00,2023,9,15,14
2023-09-16 17:30:00,2023,9,16,17
2023-09-17 20:45:00,2023,9,17,20
2023-09-18 22:00:00,2023,9,18,22
2023-09-19 15:15:00,2023,9,19,15
2023-09-20 12:30:00,2023,9,20,12
2023-09-21 16:45:00,2023,9,21,16
2023-09-22 18:20:00,2023,9,22,18
2023-09-23 14:15:00,2023,9,23,14
2023-09-24 17:30:00,2023,9,24,17
2023-09-25 20:45:00,2023,9,25,20
2023-09-26 14:15:00,2023,9,26,14
2023-09-27 17:30:00,2023,9,27,17
2023-09-28 22:00:00,2023,9,28,22
2023-09-29 15:45:00,2023,9,29,15
2023-09-30 18:20:00,2023,9,30,18
2023-10-01 14:15:00,2023,10,1,14
2023-10-02 16:45:00,2023,10,2,16
2023-10-03 12:30:00,2023,10,3,12
2023-10-04 18:20:00,2023,10,4,18
2023-10-05 14:15:00,2023,10,5,14
2023-10-06 17:30:00,2023,10,6,17
2023-10-07 20:45:00,2023,10,7,20
2023-10-08 15:15:00,2023,10,8,15
2023-10-09 22:00:00,2023,10,9,22
2023-10-10 14:15:00,2023,10,10,14
2023-10-11 16:45:00,2023,10,11,16
2023-10-12 18:20:00,2023,10,12,18
2023-10-13 12:30:00,2023,10,13,12
2023-10-14 17:30:00,2023,10,14,17
2023-10-15 20:45:00,2023,10,15,20
2023-10-16 15:45:00,2023,10,16,15
2023-10-17 12:30:00,2023,10,17,12
2023-10-18 16:45:00,2023,10,18,16
2023-10-19 18:20:00,2023,10,19,18
2023-10-20 14:15:00,2023,10,20,14
2023-10-21 17:30:00,2023,10,21,17
2023-10-22 20:45:00,2023,10,22,20
2015-11-10 16:45:00,2015,11,10,16
2016-09-14 12:30:00,2016,9,14,12
2017-08-18 18:20:00,2017,8,18,18
2018-06-22 14:15:00,2018,6,22,14
2020-02-29 20:45:00,2020,2,29,20
2020-11-15 15:15:00,2020,11,15,15
